Будет выполнено 40 запусков.
Generating 40 simulations.
Total parallel time: 55.57 s: successufly: 40, errors: 0
0	1.8478750951949159	1.0006269117070017	t = 3.22
10	1.847874846102188	1.000627359927493	t = 32.67
20	1.847742856329871	1.0004794019936634	t = 32.27
30	1.8478991903998168	1.0006217084266629	t = 35.13

==============================
Morris analysis for DBC
==============================
              parameter            mu  mu_star    sigma
   AGE_PROLIF_TUMOUR_G2 -2.026410e-04 0.000203 0.000038
H_PROLIF_TO_QUISC_LIMIT -1.593056e-04 0.000159 0.000082
            VOLUME_MCF7  2.887791e-05 0.000029 0.000031
         O2_DIFFUSION_K  9.199324e-06 0.000028 0.000038
          VOLUME_MCF10A  1.037211e-06 0.000014 0.000017
      AGE_HEALTHY_ADULT -7.502440e-06 0.000011 0.000010
         AGE_HEALTHY_G2 -3.893637e-07 0.000004 0.000005

==============================
Morris analysis for Lacunarity
==============================
              parameter        mu  mu_star    sigma
   AGE_PROLIF_TUMOUR_G2 -0.000222 0.000222 0.000050
H_PROLIF_TO_QUISC_LIMIT -0.000146 0.000156 0.000098
         O2_DIFFUSION_K  0.000019 0.000027 0.000030
         AGE_HEALTHY_G2 -0.000007 0.000016 0.000021
          VOLUME_MCF10A  0.000008 0.000016 0.000016
      AGE_HEALTHY_ADULT  0.000004 0.000012 0.000017
            VOLUME_MCF7  0.000002 0.000008 0.000009
         125976888 function calls (125917502 primitive calls) in 194.938 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    11482    0.004    0.000    0.004    0.000 {built-in method builtins.iter}
       29    0.004    0.000    0.013    0.000 std.py:464(format_meter)
    11482    0.004    0.000    0.004    0.000 {method 'group' of 're.Match' objects}
    19583    0.004    0.000    0.004    0.000 _docscrape.py:153(__getitem__)
     2823    0.004    0.000    0.004    0.000 <frozen importlib._bootstrap>:79(__init__)
     1562    0.004    0.000    0.004    0.000 {built-in method _imp.is_builtin}
1537/1524    0.004    0.000    0.230    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
      633    0.004    0.000    0.702    0.001 _docscrape.py:140(__init__)
    11296    0.004    0.000    0.004    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
     8368    0.004    0.000    0.006    0.000 utils.py:375(<genexpr>)
     7932    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:139(<genexpr>)
      2/1    0.004    0.002  129.527  129.527 correlation_analyses.py:1(<module>)
     3081    0.004    0.000    0.006    0.000 typing.py:1383(__setattr__)
     2160    0.004    0.000    0.005    0.000 _array_api.py:684(__str__)
       40    0.004    0.000    0.005    0.000 _linalg.py:2441(lstsq)
     1493    0.003    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:1616(_get_spec)
22613/22406    0.003    0.000    0.004    0.000 {built-in method builtins.hash}
      483    0.003    0.000    0.009    0.000 typing.py:260(_collect_type_parameters)
      628    0.003    0.000    0.005    0.000 _docscrape.py:499(_str_see_also)
      990    0.003    0.000    0.024    0.000 <frozen abc>:105(__new__)
     2823    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:82(remove)
     1389    0.003    0.000    0.005    0.000 inspect.py:177(get_annotations)
    10081    0.003    0.000    0.003    0.000 enum.py:1158(__new__)
      884    0.003    0.000    0.010    0.000 typing.py:173(_type_check)
     4698    0.003    0.000    0.004    0.000 {built-in method builtins.sorted}
      110    0.003    0.000    0.173    0.002 _distn_infrastructure.py:1874(__init__)
       87    0.003    0.000    0.003    0.000 {built-in method nt._path_isfile}
     1658    0.003    0.000    0.003    0.000 {built-in method nt._path_splitroot}
     1727    0.003    0.000    0.005    0.000 inspect.py:768(unwrap)
        4    0.003    0.001    0.005    0.001 _codata.py:1995(parse_constants_2002to2014)
      449    0.003    0.000    0.019    0.000 typing.py:1442(__init__)
     3738    0.003    0.000    0.004    0.000 _docscrape.py:16(strip_blank_lines)
     1565    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:232(__init__)
      474    0.003    0.000    0.037    0.000 _array_api.py:744(_make_capabilities_note)
    10871    0.003    0.000    0.003    0.000 {method 'isidentifier' of 'str' objects}
     1492    0.003    0.000    0.040    0.000 <frozen importlib._bootstrap_external>:639(_get_cached)
    24762    0.003    0.000    0.003    0.000 abstract.py:96(key)
     1322    0.003    0.000    0.003    0.000 {built-in method _imp._fix_co_filename}
       71    0.003    0.000    0.022    0.000 enum.py:499(__new__)
    10669    0.003    0.000    0.003    0.000 {method '__contains__' of 'frozenset' objects}
       58    0.003    0.000   53.737    0.926 process.py:405(wait_result_broken_or_wakeup)
     1059    0.003    0.000    0.003    0.000 {built-in method builtins.print}
      118    0.003    0.000    0.003    0.000 {built-in method _winapi.CloseHandle}
     2911    0.003    0.000    0.010    0.000 castgraph.py:39(insert)
     1190    0.003    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:727(_validate_timestamp_pyc)
     3738    0.003    0.000    0.005    0.000 _docscrape.py:49(read)
3055/2875    0.003    0.000    0.003    0.000 {method 'update' of 'dict' objects}
       40    0.003    0.000    0.003    0.000 {built-in method _pickle.loads}
       41    0.003    0.000   27.500    0.671 _base.py:199(as_completed)
      327    0.003    0.000    0.005    0.000 ffi.py:210(__call__)
      121    0.003    0.000    0.003    0.000 {built-in method _winapi.PeekNamedPipe}
     2150    0.003    0.000    0.077    0.000 <frozen importlib._bootstrap_external>:155(_path_is_mode_type)
       40    0.003    0.000    1.647    0.041 _npyio_impl.py:874(_read)
1323/1320    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:671(_check_name_wrapper)
     6229    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:1226(__exit__)
      139    0.002    0.000   11.961    0.086 connection.py:1036(_exhaustive_wait)
     6311    0.002    0.000    0.004    0.000 _parser.py:175(append)
     2512    0.002    0.000    0.004    0.000 _docscrape.py:491(_str_section)
       40    0.002    0.000    0.009    0.000 _polynomial_impl.py:458(polyfit)
  791/133    0.002    0.000    3.059    0.023 {built-in method builtins.__import__}
       28    0.002    0.000    0.002    0.000 {built-in method nt._getfinalpathname}
     6503    0.002    0.000    0.003    0.000 inspect.py:3103(<genexpr>)
       16    0.002    0.000    0.006    0.000 inspect.py:583(_getmembers)
     1565    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:445(cb)
    10617    0.002    0.000    0.002    0.000 {built-in method _imp.acquire_lock}
      365    0.002    0.000    0.126    0.000 _compiler.py:743(compile)
     8108    0.002    0.000    0.002    0.000 {method 'lower' of 'str' objects}
    10224    0.002    0.000    0.002    0.000 _arraypad_impl.py:536(_pad_dispatcher)
     6257    0.002    0.000    0.004    0.000 _docscrape.py:403(<genexpr>)
     3738    0.002    0.000    0.045    0.000 _docscrape.py:85(read_to_next_unindented_line)
     1614    0.002    0.000    0.052    0.000 <frozen importlib._bootstrap>:416(__enter__)
     4376    0.002    0.000    0.002    0.000 _docscrape.py:156(__setitem__)
     5917    0.002    0.000    0.002    0.000 {method '__exit__' of '_thread.RLock' objects}
      365    0.002    0.000    0.008    0.000 _compiler.py:514(_compile_info)
     6229    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:1222(__enter__)
       35    0.002    0.000    0.029    0.001 dataclasses.py:929(_process_class)
     2703    0.002    0.000    0.004    0.000 cbook.py:468(_strip_comment)
    10617    0.002    0.000    0.002    0.000 {built-in method _imp.release_lock}
    97/94    0.002    0.000    0.002    0.000 {built-in method _winapi.WriteFile}
     3793    0.002    0.000    0.004    0.000 typing.py:1309(_is_dunder)
     5769    0.002    0.000    0.002    0.000 {method 'rfind' of 'str' objects}
     3041    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:645(parent)
     1342    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:48(_new_module)
     2255    0.002    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:1497(_path_importer_cache)
     8281    0.002    0.000    0.002    0.000 {built-in method unicodedata.east_asian_width}
    10227    0.002    0.000    0.002    0.000 fromnumeric.py:3614(_round_dispatcher)
     1209    0.002    0.000    0.030    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
     1965    0.002    0.000    0.075    0.000 <frozen importlib._bootstrap_external>:164(_path_isfile)
    14428    0.002    0.000    0.002    0.000 inspect.py:2821(name)
      270    0.002    0.000    0.017    0.000 _decorators.py:363(decorator)
    10212    0.002    0.000    0.002    0.000 _stride_tricks_impl.py:363(_broadcast_to_dispatcher)
     1540    0.002    0.000    0.447    0.000 <frozen importlib._bootstrap_external>:1548(find_spec)
      477    0.002    0.000    0.005    0.000 inspect.py:2118(_signature_bound_method)
      578    0.002    0.000    0.002    0.000 _inspect.py:66(getargs)
      170    0.002    0.000    0.008    0.000 {built-in method builtins.sum}
    14057    0.002    0.000    0.002    0.000 copy.py:173(_deepcopy_atomic)
     5567    0.002    0.000    0.003    0.000 _parser.py:163(__len__)
    15734    0.002    0.000    0.002    0.000 inspect.py:2833(kind)
     3108    0.002    0.000    0.002    0.000 {method 'pop' of 'dict' objects}
      365    0.002    0.000    0.073    0.000 _parser.py:970(parse)
      532    0.002    0.000    0.003    0.000 _function_base_impl.py:2457(__init__)
     6595    0.002    0.000    0.003    0.000 _parser.py:255(match)
        2    0.002    0.001    0.003    0.002 _codata.py:2021(parse_constants_2018toXXXX)
     2814    0.002    0.000    0.042    0.000 <frozen importlib._bootstrap>:632(cached)
       33    0.002    0.000    0.011    0.000 typing.py:3021(__new__)
     1890    0.002    0.000    0.003    0.000 _docscrape.py:28(__init__)
     2603    0.002    0.000    0.035    0.000 cp1251.py:22(decode)
      405    0.002    0.000    0.011    0.000 _array_api.py:784(xp_capabilities)
     3103    0.002    0.000    0.002    0.000 _docscrape.py:454(_str_header)
      694    0.002    0.000    0.004    0.000 enum.py:1061(_add_member_)
       67    0.002    0.000    0.002    0.000 colors.py:1134(reversed)
     3732    0.002    0.000    0.002    0.000 {built-in method from_bytes}
  377/361    0.002    0.000    0.002    0.000 {method 'GetOverlappedResult' of '_winapi.Overlapped' objects}
     1154    0.002    0.000    0.004    0.000 _docscrape.py:303(parse_item_name)
      131    0.002    0.000    0.070    0.001 _distn_infrastructure.py:833(_construct_doc)
     5677    0.002    0.000    0.002    0.000 {built-in method _thread.get_ident}
       66    0.002    0.000    0.093    0.001 _axis_nan_policy.py:425(axis_nan_policy_decorator)
       40    0.002    0.000    0.017    0.000 simulation_generator.py:8(parameters_generator)
      323    0.002    0.000    0.002    0.000 typing.py:3818(__getattr__)
     1562    0.002    0.000    0.003    0.000 __init__.py:101(find_spec)
       27    0.002    0.000    0.239    0.009 std.py:1198(update)
     1048    0.002    0.000    0.002    0.000 {method 'extend' of 'list' objects}
       24    0.002    0.000    0.003    0.000 util.py:210(_collapse_string_to_ranges)
     3415    0.002    0.000    0.002    0.000 _parser.py:292(tell)
     1387    0.002    0.000    0.086    0.000 inspect.py:3108(from_callable)
4550/1002    0.002    0.000    0.002    0.000 __init__.py:354(recursive_subclasses)
  617/493    0.002    0.000    0.040    0.000 typing.py:426(inner)
       41    0.002    0.000    0.002    0.000 {method 'close' of '_io.TextIOWrapper' objects}
     2823    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:173(__exit__)
      628    0.002    0.000    0.002    0.000 _docscrape.py:531(_str_index)
